step,reward,loss
1000,0.9765625,0.3121607005596161
1004,0.9765625,0.19647185504436493
1008,0.96875,0.18464002013206482
1012,0.9453125,0.2608267664909363
1016,0.953125,0.11516860872507095
1020,0.9296875,0.05976687744259834
1024,0.8984375,0.09459824860095978
1028,0.90625,0.08196555078029633
1032,0.90625,0.056534625589847565
1036,0.921875,0.023820387199521065
1040,0.890625,0.02418132685124874
1044,0.90625,0.028937963768839836
1048,0.8984375,0.04989134520292282
1052,0.9140625,0.042480725795030594
1056,0.921875,0.03301750868558884
1060,0.9140625,0.017891380935907364
1064,0.9453125,0.01067137811332941
1068,0.9609375,0.008253466337919235
1072,0.984375,0.014136895537376404
1076,0.984375,0.02184770256280899
1080,0.984375,0.023607587441802025
1084,1.0,0.017955807968974113
1088,1.0234375,0.010607972741127014
1092,0.9921875,0.009462468326091766
1096,0.953125,0.007134585175663233
1100,0.96875,0.007556555792689323
1104,0.96875,0.007802970707416534
1108,0.9609375,0.01074286364018917
1112,0.9375,0.007515782956033945
1116,0.9609375,0.008227130398154259
1120,0.984375,0.007000903133302927
1124,0.984375,0.009001921862363815
1128,0.9453125,0.006570689845830202
1132,0.96875,0.006956704426556826
1136,0.984375,0.006322110071778297
1140,1.015625,0.007859678938984871
1144,0.984375,0.006078753620386124
1148,0.96875,0.004342505242675543
1152,0.9765625,0.005909048020839691
1156,0.9921875,0.005445699207484722
1160,1.0078125,0.0061569660902023315
1164,1.0,0.005631990730762482
1168,1.03125,0.005856066010892391
1172,1.0390625,0.0038531157188117504
1176,1.03125,0.00555802509188652
1180,1.0546875,0.004220946226269007
1184,1.0625,0.003714675549417734
1188,1.046875,0.005323456600308418
1192,1.0390625,0.003926579840481281
1196,1.0234375,0.004742031916975975
1200,1.015625,0.003168899565935135
1204,1.0390625,0.4003356099128723
1208,1.0390625,0.255219042301178
1212,1.0546875,0.12220428884029388
1216,1.0625,0.02512957900762558
1220,1.0703125,0.016649562865495682
1224,1.09375,0.07455691695213318
1228,1.0546875,0.12521198391914368
1232,1.0390625,0.1429741084575653
1236,1.0546875,0.11122198402881622
1240,1.0625,0.07048776745796204
1244,1.0390625,0.030187495052814484
1248,1.0,0.013035306707024574
1252,1.0,0.014477113261818886
1256,1.0078125,0.02932688407599926
1260,1.0,0.04570792615413666
1264,0.984375,0.0540551133453846
1268,0.984375,0.05021337419748306
1272,1.015625,0.028734339401125908
1276,1.0390625,0.020804155617952347
1280,1.046875,0.012561134994029999
1284,1.046875,0.012894623912870884
1288,1.0546875,0.012660665437579155
1292,1.0625,0.02244361862540245
1296,1.0546875,0.02059001848101616
1300,1.046875,0.02378593012690544
1304,1.0546875,0.017310328781604767
1308,1.0234375,0.013532835058867931
1312,1.0234375,0.008243013173341751
1316,1.0234375,0.0035779024474322796
1320,1.0234375,0.004801723174750805
1324,1.015625,0.006156325340270996
1328,1.03125,0.007139898370951414
1332,1.0390625,0.012964179739356041
1336,1.015625,0.01114848256111145
1340,0.9765625,0.008419393561780453
1344,0.96875,0.006538263522088528
1348,0.96875,0.004401823505759239
1352,0.9609375,0.005487225018441677
1356,0.9921875,0.0025484957732260227
1360,1.0,0.004383791238069534
1364,0.984375,0.008371610194444656
1368,0.9765625,0.004070171155035496
1372,0.96875,0.004636123776435852
1376,0.9765625,0.0046229856088757515
1380,0.984375,0.00409907940775156
1384,1.0,0.0027459445409476757
1388,0.9921875,0.0036289128474891186
1392,0.984375,0.002367970999330282
1396,0.96875,0.004318481311202049
1400,0.953125,0.0032680530566722155
1404,0.9375,0.4027283787727356
1408,0.9609375,0.3241086006164551
1412,0.953125,0.20320504903793335
1416,0.9609375,0.09060106426477432
1420,0.9921875,0.020667850971221924
1424,0.96875,0.007398425601422787
1428,0.96875,0.041960589587688446
1432,0.9765625,0.09275530278682709
1436,0.9921875,0.13184060156345367
1440,1.0,0.14353936910629272
1444,1.0078125,0.11911319196224213
1448,1.0,0.07939015328884125
1452,1.03125,0.0403444878757
1456,1.0234375,0.013100958429276943
1460,0.9921875,0.0072564613074064255
1464,1.0390625,0.012790370732545853
1468,1.0390625,0.024786366149783134
1472,1.0390625,0.03430074453353882
1476,1.0234375,0.04696711152791977
1480,1.0234375,0.04628229886293411
1484,1.0234375,0.04197445139288902
1488,1.015625,0.02970656380057335
1492,1.0234375,0.013199389912188053
1496,1.0234375,0.011437006294727325
1500,1.0546875,0.0034865776542574167
1504,1.0859375,0.00621888879686594
1508,1.078125,0.0076369368471205235
1512,1.03125,0.01401080284267664
1516,1.0546875,0.01634109765291214
1520,1.046875,0.016483202576637268
1524,1.03125,0.014872184954583645
1528,1.03125,0.011327091604471207
1532,1.046875,0.0065844617784023285
1536,1.0546875,0.006007233634591103
1540,1.0390625,0.0028652602341026068
1544,1.015625,0.005198326893150806
1548,0.96875,0.0038341779727488756
1552,0.984375,0.005569781176745892
1556,0.984375,0.009160250425338745
1560,0.953125,0.007377848960459232
1564,0.9375,0.00565236946567893
1568,0.9453125,0.004790602717548609
1572,0.9453125,0.004658893682062626
1576,0.9609375,0.0032090989407151937
1580,0.953125,0.0016729217022657394
1584,0.9453125,0.0026715516578406096
1588,0.9453125,0.003317200345918536
1592,0.921875,0.004524192772805691
1596,0.9296875,0.0035409678239375353
1600,0.9296875,0.004371325951069593
1604,0.953125,0.3471860885620117
1608,0.953125,0.2903093099594116
1612,0.9453125,0.21032164990901947
1616,0.953125,0.112693652510643
1620,0.9296875,0.04429580271244049
1624,0.953125,0.005133392754942179
1628,0.9296875,0.011718089692294598
1632,0.90625,0.03567454218864441
1636,0.8984375,0.06846769899129868
1640,0.921875,0.09585604816675186
1644,0.9140625,0.10474560409784317
1648,0.9375,0.09401855617761612
1652,0.9375,0.07135623693466187
1656,0.953125,0.04737803339958191
1660,0.9453125,0.024928323924541473
1664,0.9375,0.01209837943315506
1668,0.9609375,0.01331836823374033
1672,0.9609375,0.013857906684279442
1676,0.9609375,0.0200512558221817
1680,0.9609375,0.029160471633076668
1684,0.953125,0.028094660490751266
1688,0.9921875,0.027307406067848206
1692,0.9765625,0.02118435874581337
1696,0.9296875,0.019594252109527588
1700,0.9453125,0.013557279482483864
1704,0.9140625,0.012560593895614147
1708,0.90625,0.013052642345428467
1712,0.890625,0.01169339008629322
1716,0.875,0.009083382785320282
1720,0.8828125,0.010385205037891865
1724,0.8828125,0.01106318086385727
1728,0.8515625,0.008456319570541382
1732,0.84375,0.008482228964567184
1736,0.84375,0.0071549192070961
1740,0.8359375,0.0057296850718557835
1744,0.8515625,0.003806311171501875
1748,0.8671875,0.003956709057092667
1752,0.84375,0.005343105643987656
1756,0.875,0.006849602330476046
1760,0.8828125,0.006567629985511303
1764,0.890625,0.006192071363329887
1768,0.90625,0.007504480425268412
1772,0.9296875,0.005177385173738003
1776,0.9140625,0.004266826901584864
1780,0.9296875,0.006045677699148655
1784,0.9453125,0.004235723055899143
1788,0.9609375,0.003061039838939905
1792,0.953125,0.0025109117850661278
1796,0.953125,0.0041913860477507114
1800,0.96875,0.0029035795014351606
1804,1.0,0.3289451599121094
1808,0.9921875,0.26869040727615356
1812,0.984375,0.20141461491584778
1816,0.9765625,0.13321265578269958
1820,1.0,0.07467656582593918
1824,1.015625,0.026485079899430275
1828,1.0,0.018555689603090286
1832,1.0390625,0.020462259650230408
1836,1.046875,0.031728941947221756
1840,1.0546875,0.05259351804852486
1844,1.046875,0.06646905839443207
1848,1.0390625,0.07410355657339096
1852,1.0390625,0.07456021010875702
1856,1.0703125,0.06576547771692276
1860,1.0625,0.04558168351650238
1864,1.03125,0.042879894375801086
1868,1.0234375,0.029693512246012688
1872,0.9921875,0.029222752898931503
1876,0.984375,0.024704033508896828
1880,0.9609375,0.01782279834151268
1884,0.9453125,0.016987299546599388
1888,0.953125,0.012823691591620445
1892,0.9375,0.014637085609138012
1896,0.9296875,0.014020021073520184
1900,0.875,0.011596414260566235
1904,0.875,0.014589104801416397
1908,0.890625,0.012057379819452763
1912,0.875,0.010277699679136276
1916,0.8671875,0.00705114658921957
1920,0.8515625,0.005573587492108345
1924,0.84375,0.00903251487761736
1928,0.8203125,0.006748197600245476
1932,0.8203125,0.008182245306670666
1936,0.828125,0.006418880540877581
1940,0.8515625,0.005923740565776825
1944,0.8203125,0.005262626335024834
1948,0.8359375,0.0050217825919389725
1952,0.8515625,0.0030508767813444138
1956,0.84375,0.0028445166535675526
1960,0.8203125,0.0033442950807511806
1964,0.8125,0.00398268224671483
1968,0.8203125,0.005888301879167557
1972,0.875,0.004478672984987497
1976,0.90625,0.005867530591785908
1980,0.921875,0.003899563103914261
1984,0.9375,0.00602798443287611
1988,0.96875,0.00324638606980443
1992,1.0,0.004691500216722488
1996,1.0078125,0.003106545889750123
2000,1.0234375,0.0018951552920043468
2004,1.046875,0.36742979288101196
2008,1.078125,0.321445107460022
2012,1.0859375,0.2499805986881256
2016,1.0625,0.17463453114032745
2020,1.1015625,0.1224580630660057
2024,1.1171875,0.0681067407131195
2028,1.1640625,0.0339580737054348
2032,1.1640625,0.017798863351345062
2036,1.1171875,0.013876640237867832
2040,1.125,0.017496347427368164
2044,1.1328125,0.02747831493616104
2048,1.1328125,0.032801561057567596
2052,1.1171875,0.037047870457172394
2056,1.1015625,0.04184158146381378
2060,1.0703125,0.03808830678462982
2064,1.0546875,0.03693051263689995
2068,1.03125,0.03961652144789696
2072,1.046875,0.02826017513871193
2076,1.0390625,0.026734819635748863
2080,1.046875,0.01871621608734131
2084,1.046875,0.014165990054607391
2088,1.015625,0.00864316150546074
2092,1.03125,0.009725330397486687
2096,1.0234375,0.00847328919917345
2100,0.9921875,0.00975902657955885
2104,0.984375,0.013910692185163498
2108,0.9921875,0.012916063889861107
2112,0.9609375,0.009877260774374008
2116,0.9375,0.009881161153316498
2120,0.953125,0.0084858238697052
2124,0.9296875,0.007948813028633595
2128,0.9375,0.005377465393394232
2132,0.8984375,0.009156114421784878
2136,0.90625,0.006576518062502146
2140,0.875,0.007399288937449455
2144,0.9140625,0.0049970936961472034
2148,0.8671875,0.006950913928449154
2152,0.8203125,0.005760769359767437
2156,0.78125,0.00596769992262125
2160,0.765625,0.006954405922442675
2164,0.828125,0.004312494769692421
2168,0.8203125,0.004710562527179718
2172,0.8125,0.004964550957083702
2176,0.796875,0.0033929646015167236
2180,0.7890625,0.005302237346768379
2184,0.828125,0.006075701676309109
2188,0.84375,0.004363366402685642
2192,0.8828125,0.004256905056536198
2196,0.875,0.00619753310456872
2200,0.859375,0.003288042498752475
2204,0.859375,0.34416329860687256
2208,0.8359375,0.32161521911621094
2212,0.84375,0.25824254751205444
2216,0.8984375,0.19183853268623352
2220,0.890625,0.13148233294487
2224,0.875,0.09814799576997757
2228,0.8984375,0.06749676913022995
2232,0.8984375,0.04508143290877342
2236,0.859375,0.02352476865053177
2240,0.8671875,0.023327289149165154
2244,0.84375,0.012394262477755547
2248,0.8203125,0.016052113845944405
2252,0.84375,0.007821990177035332
2256,0.84375,0.006588457152247429
2260,0.8828125,0.004412045702338219
2264,0.8671875,0.004522479604929686
2268,0.8984375,0.004704770632088184
2272,0.875,0.006089107133448124
2276,0.8671875,0.006558742839843035
2280,0.8984375,0.004065795801579952
2284,0.921875,0.0032218440901488066
2288,0.9375,0.005195837002247572
2292,0.921875,0.00472930446267128
2296,0.90625,0.0034005208872258663
2300,0.90625,0.005167063791304827
2304,0.9375,0.0038634222000837326
2308,0.96875,0.003703684313222766
2312,0.953125,0.0026403102092444897
2316,0.9375,0.003469109768047929
2320,0.8828125,0.004400013945996761
2324,0.90625,0.002699000295251608
2328,0.921875,0.004057973623275757
2332,0.90625,0.0033078882843255997
2336,0.9296875,0.002801113296300173
2340,0.921875,0.003235566196963191
2344,0.8984375,0.002177273388952017
2348,0.8671875,0.004519911482930183
2352,0.8671875,0.0020836631301790476
2356,0.84375,0.002594871912151575
2360,0.828125,0.0025869025848805904
2364,0.84375,0.002086241729557514
2368,0.828125,0.00232204282656312
2372,0.828125,0.0017418358474969864
2376,0.8359375,0.00500095821917057
2380,0.8671875,0.003335608635097742
2384,0.859375,0.0020137466490268707
2388,0.8359375,0.0018054968677461147
2392,0.828125,0.0021600141189992428
2396,0.8203125,0.0020393612794578075
2400,0.8203125,0.0014995848760008812
2404,0.8515625,0.3543446958065033
2408,0.8359375,0.28259703516960144
2412,0.8203125,0.21286261081695557
2416,0.828125,0.14957429468631744
2420,0.8203125,0.10466179251670837
2424,0.8203125,0.07539404183626175
2428,0.84375,0.05834592133760452
2432,0.84375,0.057548634707927704
2436,0.859375,0.050134412944316864
2440,0.875,0.043144918978214264
2444,0.90625,0.02969169057905674
2448,0.9453125,0.03528328612446785
2452,0.9296875,0.02158753201365471
2456,0.9140625,0.02395796775817871
2460,0.890625,0.011961348354816437
2464,0.890625,0.009647935628890991
2468,0.8828125,0.007679986301809549
2472,0.90625,0.007184137590229511
2476,0.9453125,0.007895246148109436
2480,0.96875,0.006358657032251358
2484,0.953125,0.005377673543989658
2488,0.96875,0.0034696501679718494
2492,0.9765625,0.0038153240457177162
2496,0.9765625,0.0031585858669131994
2500,1.0,0.004743202589452267
2504,1.0078125,0.003067012643441558
2508,0.9609375,0.003993920050561428
2512,0.96875,0.0038860952481627464
2516,0.9765625,0.0038018962368369102
2520,1.0078125,0.004139760509133339
2524,0.9921875,0.004506669472903013
2528,0.9921875,0.003822161816060543
2532,0.984375,0.0038297895807772875
2536,0.9921875,0.003544617211446166
2540,1.0234375,0.0034413132816553116
2544,1.0078125,0.002658833283931017
2548,0.96875,0.0029826508834958076
2552,0.984375,0.0028925719670951366
2556,0.9609375,0.002910606563091278
2560,0.96875,0.0026787621900439262
2564,0.96875,0.003946085926145315
2568,0.9453125,0.0035108234733343124
2572,0.9140625,0.002491601277142763
2576,0.90625,0.0023561737034469843
2580,0.9140625,0.0034942529164254665
2584,0.921875,0.003304277081042528
2588,0.9453125,0.00208267942070961
2592,0.9296875,0.0031491219997406006
2596,0.953125,0.001646622666157782
2600,0.9375,0.002483724383637309
2604,0.9140625,0.3266445994377136
2608,0.8984375,0.29100069403648376
2612,0.921875,0.2674388885498047
2616,0.9140625,0.21905821561813354
2620,0.9296875,0.2012908160686493
2624,0.96875,0.16840878129005432
2628,0.984375,0.14365780353546143
2632,0.9765625,0.1307404637336731
2636,0.984375,0.12308496236801147
2640,1.0,0.10388962179422379
2644,1.015625,0.08841840922832489
2648,0.9765625,0.07940081506967545
2652,1.0,0.06080860272049904
2656,1.0078125,0.052217110991477966
2660,1.015625,0.03885255753993988
2664,1.0234375,0.028646986931562424
2668,1.0078125,0.026699980720877647
2672,1.0078125,0.019180120900273323
2676,1.0234375,0.01354342419654131
2680,1.015625,0.01260022446513176
2684,1.0390625,0.009153677150607109
2688,1.03125,0.007368455175310373
2692,1.0078125,0.005084987264126539
2696,1.015625,0.004427626729011536
2700,1.0390625,0.003223648527637124
2704,1.0078125,0.003006501356139779
2708,1.0078125,0.002011706121265888
2712,1.0234375,0.00332040898501873
2716,1.015625,0.0027534877881407738
2720,1.0,0.0015898740384727716
2724,1.0234375,0.002463444136083126
2728,1.03125,0.003678652923554182
2732,1.0390625,0.0026670556981116533
2736,1.078125,0.002976504387333989
2740,1.09375,0.003126924391835928
2744,1.0859375,0.003903382457792759
2748,1.046875,0.0039289407432079315
2752,1.0234375,0.004378382116556168
2756,1.0390625,0.003107944969087839
2760,1.0546875,0.003138833912089467
2764,1.078125,0.0020366476383060217
2768,1.078125,0.0020087403245270252
2772,1.0546875,0.0024100057780742645
2776,1.0546875,0.0016621713293716311
2780,1.078125,0.0016610817983746529
2784,1.09375,0.0017499236855655909
2788,1.0859375,0.0023669516667723656
2792,1.1015625,0.0025748417247086763
2796,1.09375,0.0024535804986953735
2800,1.0703125,0.00241230521351099
2804,1.078125,0.32606059312820435
2808,1.0703125,0.3003305196762085
2812,1.0546875,0.2568008601665497
2816,1.0546875,0.22507072985172272
2820,1.0625,0.1998872607946396
2824,1.0859375,0.18552999198436737
2828,1.0703125,0.16997480392456055
2832,1.109375,0.15088528394699097
2836,1.125,0.1381908357143402
2840,1.0859375,0.12382692098617554
2844,1.09375,0.11513513326644897
2848,1.0859375,0.10450191795825958
2852,1.046875,0.08484555780887604
2856,1.03125,0.07090771198272705
2860,1.0390625,0.05893523246049881
2864,1.0,0.05331490933895111
2868,0.9921875,0.04072792828083038
2872,0.9765625,0.039172619581222534
2876,1.0,0.025541070848703384
2880,1.0078125,0.020435301586985588
2884,0.9765625,0.018389828503131866
2888,0.9609375,0.01439858041703701
2892,0.96875,0.011174720712006092
2896,0.9453125,0.008864214643836021
2900,0.9375,0.004867429379373789
2904,0.96875,0.0029568499885499477
2908,0.9375,0.001997969578951597
2912,0.90625,0.0021485905162990093
2916,0.90625,0.002040805760771036
2920,0.890625,0.0018772687762975693
2924,0.859375,0.0017098550451919436
2928,0.8828125,0.0026785540394484997
2932,0.8828125,0.0023453468456864357
2936,0.8671875,0.0035267039202153683
2940,0.859375,0.002412904053926468
2944,0.8515625,0.004252051003277302
2948,0.8671875,0.0034294668585062027
2952,0.84375,0.003173473058268428
2956,0.859375,0.0028252718038856983
2960,0.8203125,0.004702975507825613
2964,0.8046875,0.002828431548550725
2968,0.8203125,0.002862650901079178
2972,0.828125,0.002478575799614191
2976,0.8359375,0.004347775597125292
2980,0.84375,0.0033162692561745644
2984,0.8671875,0.0036377967335283756
2988,0.8828125,0.0027125508058816195
2992,0.859375,0.002090838737785816
2996,0.8515625,0.002674971241503954
3000,0.8828125,0.0018824281869456172
3004,0.8828125,0.31285953521728516
3008,0.8671875,0.30670446157455444
3012,0.875,0.28761935234069824
3016,0.875,0.26426202058792114
3020,0.8515625,0.24904575943946838
3024,0.8359375,0.2325936257839203
3028,0.875,0.21908307075500488
3032,0.84375,0.19774502515792847
3036,0.8515625,0.18484756350517273
3040,0.84375,0.1656711995601654
3044,0.828125,0.14573298394680023
3048,0.84375,0.1385536789894104
3052,0.859375,0.12422089278697968
3056,0.859375,0.10329215973615646
3060,0.859375,0.08695343881845474
3064,0.890625,0.07010623812675476
3068,0.8828125,0.06400415301322937
3072,0.890625,0.056234315037727356
3076,0.859375,0.04680900275707245
3080,0.8515625,0.04373728483915329
3084,0.8125,0.03133391588926315
3088,0.828125,0.022870570421218872
3092,0.8203125,0.01896141842007637
3096,0.8046875,0.01684882491827011
3100,0.8125,0.014033645391464233
3104,0.84375,0.007940146140754223
3108,0.859375,0.008002025075256824
3112,0.84375,0.004482302814722061
3116,0.828125,0.0032075142953544855
3120,0.8671875,0.0034431673120707273
3124,0.890625,0.004208232741802931
3128,0.8671875,0.0018668108386918902
3132,0.875,0.0016808985965326428
3136,0.890625,0.002967662177979946
3140,0.9140625,0.0010436635930091143
3144,0.9140625,0.0015288017457351089
3148,0.9140625,0.003014438785612583
3152,0.9296875,0.002351213712245226
3156,0.890625,0.0029461761005222797
3160,0.90625,0.002487438963726163
3164,0.9140625,0.002166569698601961
3168,0.9140625,0.00335481995716691
3172,0.9453125,0.0031343307346105576
3176,0.9375,0.003221136052161455
3180,0.9453125,0.0036418745294213295
3184,0.9609375,0.006290784105658531
3188,0.9375,0.004405252635478973
3192,0.9296875,0.0030076289549469948
3196,0.9375,0.003957618027925491
3200,0.921875,0.003111583646386862
3204,0.9296875,0.317688524723053
3208,0.9296875,0.29493477940559387
3212,0.9609375,0.2979024648666382
3216,0.96875,0.28021591901779175
3220,0.9765625,0.2643500864505768
3224,1.015625,0.2467370629310608
3228,0.9921875,0.2352379560470581
3232,1.0,0.21330562233924866
3236,0.984375,0.2051544338464737
3240,0.9921875,0.1841093897819519
3244,0.984375,0.1644241213798523
3248,0.96875,0.15018510818481445
3252,0.9375,0.13317400217056274
3256,0.9609375,0.11890209466218948
3260,0.9375,0.09922236204147339
3264,0.9453125,0.09633323550224304
3268,0.9296875,0.08645068109035492
3272,0.921875,0.062377724796533585
3276,0.953125,0.0587204284965992
3280,0.953125,0.05021345987915993
3284,0.984375,0.0369015634059906
3288,1.0,0.031009240075945854
3292,0.96875,0.02619713731110096
3296,0.9921875,0.02110443077981472
3300,0.9921875,0.0173330195248127
3304,0.9921875,0.015345635823905468
3308,0.9921875,0.014426402747631073
3312,0.9921875,0.009918349795043468
3316,1.0078125,0.005442037712782621
3320,0.9765625,0.005265353247523308
3324,0.9765625,0.0044115763157606125
3328,0.9765625,0.0027083822060376406
3332,0.9453125,0.002850731834769249
3336,0.9609375,0.0029079988598823547
3340,0.9296875,0.0019487608224153519
3344,0.9375,0.0018958115251734853
